This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2024.6.2)  16 OCT 2024 22:50
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(m:/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(m:/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(m:/texlive/2022/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(m:/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(m:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(m:/texlive/2022/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Info: Driver (autodetected): hpdftex.

(m:/texlive/2022/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-02-21 v7.00n Hyperref driver for pdfTeX

(m:/texlive/2022/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count317
\c@bookmark@seq@number=\count318

(m:/texlive/2022/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(m:/texlive/2022/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip58
)
(m:/texlive/2022/texmf-dist/tex/latex/lipsum/lipsum.sty
(m:/texlive/2022/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2022-01-12 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count319
\l__lipsum_a_int=\count320
\l__lipsum_b_int=\count321

(m:/texlive/2022/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))
(m:/texlive/2022/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip59
\f@nch@O@elh=\skip60
\f@nch@O@erh=\skip61
\f@nch@O@olh=\skip62
\f@nch@O@orh=\skip63
\f@nch@O@elf=\skip64
\f@nch@O@erf=\skip65
\f@nch@O@olf=\skip66
\f@nch@O@orf=\skip67
)
(m:/texlive/2022/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(m:/texlive/2022/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count322
\Gm@cntv=\count323
\c@Gm@tempcnt=\count324
\Gm@bindingoffset=\dimen184
\Gm@wd@mp=\dimen185
\Gm@odd@mp=\dimen186
\Gm@even@mp=\dimen187
\Gm@layoutwidth=\dimen188
\Gm@layoutheight=\dimen189
\Gm@layouthoffset=\dimen190
\Gm@layoutvoffset=\dimen191
\Gm@dimlist=\toks33
)
Package hyperref Info: Option `colorlinks' set `true' on input line 62.
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > ma
in.aex <nul: /p x=^%~$PATH:i>> main.aex)...executed.

runsystem(del main.aex)...executed.

 (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.

(m:/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count325
\scratchdimen=\dimen192
\scratchbox=\box65
\nofMPsegments=\count326
\nofMParguments=\count327
\everyMPshowfont=\toks34
\MPscratchCnt=\count328
\MPscratchDim=\dimen193
\MPnumerator=\count329
\makeMPintoPDFobject=\count330
\everyMPtoPDFconversion=\toks35
) (m:/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(m:/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(m:/texlive/2022/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(m:/texlive/2022/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package hyperref Info: Link coloring ON on input line 66.

(m:/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(m:/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(m:/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count331
)
LaTeX Info: Redefining \ref on input line 66.
LaTeX Info: Redefining \pageref on input line 66.
LaTeX Info: Redefining \nameref on input line 66.

(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69684pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 731.23582pt, 56.90552pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69684pt
* \textheight=731.23582pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.75pt plus 4.33287pt minus 2.16713pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Calculating math sizes for size <15.59996> on input line 71
.
LaTeX Font Info:    Trying to load font information for U+msa on input line 71.

(m:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 71.


(m:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{m:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Calculating math sizes for size <13> on input line 75.
 [2] [3] [4]
\openout3 = `main.pyg'.


(./_minted-main/default.pygstyle)
(./_minted-main/DB270FEC03D7D6E5683C7227DE93678B5018845A16FEE2F871CFA2D2B2CFB1C
6.pygtex
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
.
 (m:/texlive/2022/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <13> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 2.
)
\openout3 = `main.pyg'.


(./_minted-main/E28747990A6CD2863E87A59F523917B85018845A16FEE2F871CFA2D2B2CFB1C
6.pygtex)
\openout3 = `main.pyg'.

 [5]
(./_minted-main/FA45865CB40A1F88673D51D6AD3C8CB45018845A16FEE2F871CFA2D2B2CFB1C
6.pygtex)
<Final.pdf, id=86, 1084.05pt x 505.89pt>
File: Final.pdf Graphic file (type pdf)
<use Final.pdf>
Package pdftex.def Info: Final.pdf  used on input line 223.
(pdftex.def)             Requested size: 483.69684pt x 225.72629pt.
 [6] [7 <./Final.pdf>] (./main.aux)
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 035DDFA2E883C00D891BD36040C62119;1124.
runsystem(del main.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 17063 strings out of 478268
 287353 string characters out of 5850346
 726143 words of memory out of 5000000
 34917 multiletter control sequences out of 15000+600000
 489930 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,15n,81p,516b,601s stack positions out of 10000i,1000n,20000p,200000b,200000s
{m:/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<m:/tex
live/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><m:/texlive/2022
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><m:/texlive/2022/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi9.pfb><m:/texlive/2022/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmr12.pfb><m:/texlive/2022/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr9.pfb><m:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/
cm/cmsy10.pfb><m:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.
pfb><m:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
<m:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><m:/texliv
e/2022/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><m:/texlive/2022/texmf-dist/
fonts/type1/vntex/vnr/vnr10.pfb><m:/texlive/2022/texmf-dist/fonts/type1/vntex/v
nr/vnr12.pfb><m:/texlive/2022/texmf-dist/fonts/type1/vntex/vnr/vnr17.pfb><m:/te
xlive/2022/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (7 pages, 174451 bytes).
PDF statistics:
 191 PDF objects out of 1000 (max. 8388607)
 131 compressed objects within 2 object streams
 31 named destinations out of 1000 (max. 500000)
 70 words of extra memory for PDF output out of 10000 (max. 10000000)

